tarih,USD_TRY,EUR_USD,EUR_TRY
2024-04-16,32.502,0.94011,30.555455220000002
2024-04-17,32.53,0.94003,30.579175900000003
2024-04-18,32.497,0.93642,30.43084074
2024-04-19,32.601,0.9387,30.6025587
2024-04-22,32.538,0.94056,30.603941279999994
2024-04-23,32.585,0.93686,30.5275831
2024-04-24,32.519,0.9358,30.431280199999996
2024-04-25,32.507,0.93284,30.323829879999998
2024-04-26,32.485,0.93336,30.3201996
2024-04-29,32.379,0.93284,30.20442636
2024-04-30,32.379,0.93301,30.209930789999998
2024-05-02,32.374,0.93475,30.2615965
2024-05-03,32.342,0.93075,30.102316499999997
2024-05-06,32.271,0.92799,29.94716529
2024-05-07,32.269,0.92885,29.973060649999997
2024-05-08,32.259,0.93084,30.02796756
2024-05-09,32.222,0.93179,30.024137380000003
2024-05-10,32.232,0.92773,29.90259336
2024-05-13,32.209,0.92635,29.836807150000002
2024-05-14,32.25,0.92627,29.872207500000002
2024-05-15,32.29,0.92319,29.8098051
2024-05-16,32.201,0.9203,29.6345803
2024-05-17,32.262,0.92217,29.751048540000003
2024-05-20,32.2,0.92073,29.647506000000003
2024-05-21,32.193,0.92047,29.63269071
2024-05-22,32.184,0.92336,29.717418239999997
2024-05-23,32.22,0.92132,29.6849304
2024-05-24,32.245,0.92251,29.746334949999998
2024-05-27,32.187,0.92225,29.68446075
2024-05-28,32.183,0.91895,29.57456785
2024-05-29,32.227,0.92106,29.683000619999998
2024-05-30,32.274,0.92464,29.84183136
2024-05-31,32.224,0.92149,29.694093759999998
2024-06-03,32.199,0.92234,29.698425659999998
2024-06-04,32.418,0.92039,29.83720302
2024-06-05,32.406,0.91979,29.80671474
2024-06-06,32.237,0.92039,29.670612430000002
2024-06-07,32.267,0.9176,29.6081992
2024-06-10,32.419,0.92971,30.140268489999997
2024-06-11,32.377,0.93197,30.17439269
2024-06-12,32.379,0.92894,30.07814826
2024-06-13,32.299,0.9273,29.9508627
2024-06-14,32.644,0.9358,30.548255199999996
2024-06-17,32.856,0.93353,30.672061680000002
2024-06-18,32.643,0.93327,30.464732610000002
2024-06-19,32.538,0.93032,30.270752159999997
2024-06-20,32.813,0.93292,30.611903960000003
2024-06-21,32.853,0.93563,30.73825239
2024-06-24,32.894,0.93197,30.656221179999996
2024-06-25,32.962,0.93336,30.765412320000003
2024-06-26,32.927,0.93554,30.80452558
2024-06-27,32.883,0.93493,30.743303190000002
2024-06-28,32.87,0.93414,30.7051818
2024-07-01,32.678,0.93067,30.412434259999998
2024-07-02,32.688,0.93205,30.466850400000002
2024-07-03,32.58,0.92954,30.2844132
2024-07-04,32.569,0.92593,30.156614170000005
2024-07-05,32.711,0.92387,30.22071157
2024-07-08,32.731,0.92293,30.208421830000002
2024-07-09,32.918,0.92473,30.44026214
2024-07-10,32.859,0.92379,30.354815610000003
2024-07-11,32.869,0.92123,30.27990887
2024-07-12,33.027,0.91827,30.327703290000002
2024-07-15,33.057,0.91684,30.30797988
2024-07-16,33.093,0.91726,30.354885180000004
2024-07-17,33.096,0.91458,30.268939679999995
2024-07-18,33.088,0.91491,30.27254208
2024-07-19,33.05,0.91827,30.348823499999998
2024-07-22,32.978,0.91844,30.28831432
2024-07-23,32.927,0.92081,30.31951087
2024-07-24,32.864,0.92183,30.295021119999998
2024-07-25,33.092,0.92157,30.49659444
2024-07-26,32.963,0.92081,30.352660030000003
2024-07-29,33.013,0.92447,30.51952811
2024-07-30,33.093,0.92387,30.57362991
2024-07-31,33.162,0.92353,30.62610186
2024-08-01,33.095,0.92687,30.674762649999998
2024-08-02,33.172,0.92293,30.615433959999997
2024-08-05,33.362,0.91191,30.42314142
2024-08-06,33.575,0.91617,30.760407750000002
2024-08-07,33.491,0.91558,30.66368978
2024-08-08,33.498,0.91491,30.647655179999997
2024-08-09,33.551,0.916,30.732716000000003
2024-08-12,33.528,0.91533,30.68918424
2024-08-13,33.555,0.91483,30.697120650000002
2024-08-14,33.548,0.90752,30.44548096
2024-08-15,33.616,0.90818,30.52937888
2024-08-16,33.696,0.90959,30.64954464
2024-08-19,33.731,0.90572,30.55084132
2024-08-20,33.824,0.9022,30.5160128
2024-08-21,33.903,0.8996,30.499138799999997
2024-08-22,33.934,0.89807,30.475107379999997
2024-08-23,34.006,0.8992,30.5781952
2024-08-26,34.018,0.89582,30.47400476
2024-08-27,34.033,0.8959,30.4901647
2024-08-28,34.037,0.89952,30.61696224
2024-08-29,34.085,0.90188,30.740579800000003
2024-08-30,34.062,0.90196,30.722561519999996
2024-09-02,33.976,0.90408,30.71702208
2024-09-03,33.978,0.90621,30.79120338
2024-09-04,34.048,0.90498,30.812759040000003
2024-09-05,33.99,0.90114,30.629748600000003
2024-09-06,33.99,0.90066,30.6134334
2024-09-09,34.048,0.90555,30.832166400000002
2024-09-10,34.059,0.90654,30.87584586
2024-09-11,34.01,0.90555,30.797755499999997
2024-09-12,33.952,0.90777,30.82060704
2024-09-13,33.945,0.90245,30.63366525
2024-09-16,33.978,0.8988,30.539426400000004
2024-09-17,34.037,0.89775,30.55671675
2024-09-18,34.109,0.89896,30.662626640000003
2024-09-19,34.025,0.89638,30.499329499999998
2024-09-20,34.109,0.89558,30.547338220000004
2024-09-23,34.152,0.89936,30.714942720000003
2024-09-24,34.138,0.89823,30.66377574
2024-09-25,34.133,0.89334,30.492374220000002
2024-09-26,34.157,0.89646,30.62038422
2024-09-27,34.176,0.89622,30.629214720000004
2024-09-30,34.181,0.89318,30.529785579999995
2024-10-01,34.203,0.90204,30.85247412
2024-10-02,34.227,0.90326,30.915880019999996
2024-10-03,34.155,0.90588,30.9403314
2024-10-04,34.252,0.9067,31.0562884
2024-10-07,34.253,0.91058,31.190096739999998
2024-10-08,34.272,0.91058,31.207397759999996
2024-10-09,34.247,0.91266,31.25586702
2024-10-10,34.213,0.91475,31.29634175
2024-10-11,34.282,0.91424,31.341975679999997
2024-10-14,34.276,0.91617,31.402642920000005
2024-10-15,34.258,0.91718,31.42075244
2024-10-16,34.21,0.91768,31.393832800000002
2024-10-17,34.159,0.9203,31.4365277
2024-10-18,34.292,0.92191,31.614137720000002
2024-10-21,34.254,0.9214,31.5616356
2024-10-22,34.248,0.92413,31.64960424
2024-10-23,34.295,0.92876,31.851824200000003
2024-10-24,34.237,0.92584,31.69798408
2024-10-25,34.289,0.92379,31.67583531
2024-10-28,34.296,0.92439,31.70287944
2024-10-29,34.295,0.92816,31.8312472
2024-10-30,34.291,0.92464,31.70683024
2024-10-31,34.247,0.91895,31.47128065
2024-11-01,34.337,0.9187,31.5454019
2024-11-04,34.348,0.91709,31.500207319999998
2024-11-05,34.348,0.91768,31.52047264
2024-11-06,34.255,0.93502,32.029110100000004
2024-11-07,34.244,0.92721,31.75137924
2024-11-08,34.358,0.92833,31.895562139999996
2024-11-11,34.332,0.93888,32.23362816
2024-11-12,34.383,0.94189,32.385003870000006
2024-11-13,34.361,0.94082,32.32751602
2024-11-14,34.365,0.9494,32.626131
2024-11-15,34.422,0.94491,32.52569202
2024-11-18,34.54,0.94769,32.7332126
2024-11-19,34.559,0.94536,32.67069624
2024-11-20,34.465,0.94679,32.631117350000004
2024-11-21,34.482,0.95003,32.75893446
2024-11-22,34.551,0.96043,33.18381693
2024-11-25,34.59,0.95283,32.958389700000005
2024-11-26,34.641,0.95039,32.92245999
2024-11-27,34.658,0.94958,32.91054364
2024-11-28,34.605,0.94859,32.82595695
2024-11-29,34.689,0.94679,32.84319831
2024-12-02,34.717,0.95175,33.04190475
2024-12-03,34.75,0.95129,33.0573275
2024-12-04,34.757,0.95311,33.12724427
2024-12-05,34.723,0.94877,32.94414071
2024-12-06,34.798,0.94509,32.88724182
2024-12-09,34.815,0.94625,32.94369375
2024-12-10,34.848,0.94994,33.10350912
2024-12-11,34.87,0.95175,33.1875225
2024-12-12,34.878,0.9532,33.245709600000005
2024-12-13,34.948,0.95075,33.226811
2024-12-16,34.962,0.95256,33.30340272
2024-12-17,34.991,0.95265,33.33417615
2024-12-18,35.019,0.95274,33.36400206
2024-12-19,35.071,0.962,33.738302
2024-12-20,35.182,0.96246,33.86126772
2024-12-23,35.219,0.96219,33.88736961
2024-12-24,35.254,0.962,33.914348
2024-12-27,35.214,0.95831,33.74592834
2024-12-30,35.323,0.95749,33.82141927
2024-12-31,35.361,0.96256,34.03708416
2025-01-02,35.318,0.9689,34.2196102
2025-01-03,35.368,0.97097,34.34126696
2025-01-06,35.325,0.95914,33.881620500000004
2025-01-07,35.354,0.96219,34.01726526
2025-01-08,35.383,0.9722,34.3993526
2025-01-09,35.343,0.9704,34.2968472
2025-01-10,35.409,0.9705,34.3644345
2025-01-13,35.499,0.98058,34.80960942
2025-01-14,35.493,0.97609,34.64436237
2025-01-15,35.483,0.97087,34.449380209999994
2025-01-16,35.443,0.97352,34.50446936
2025-01-17,35.567,0.97106,34.537691020000004
2025-01-20,35.589,0.96937,34.49890893
2025-01-21,35.629,0.96553,34.40086837
2025-01-22,35.652,0.95758,34.13964216
2025-01-23,35.658,0.96117,34.27339986
2025-01-24,35.692,0.95493,34.08336156
2025-01-27,35.732,0.94967,33.93360844
2025-01-28,35.764,0.9596,34.3191344
2025-01-29,35.776,0.96191,34.413292160000005
2025-01-30,35.781,0.96126,34.39484406
2025-01-31,35.857,0.96219,34.50124683
2025-02-03,35.986,0.97333,35.02625338
2025-02-04,35.951,0.96759,34.785828089999995
2025-02-05,35.915,0.95951,34.46080165
2025-02-06,35.895,0.96525,34.64764875
2025-02-07,35.978,0.96367,34.670919260000005
2025-02-10,35.996,0.96899,34.879764040000005
2025-02-11,36.052,0.96862,34.920688240000004
2025-02-12,36.096,0.96432,34.80809471999999
2025-02-13,36.107,0.96246,34.75154322
2025-02-14,36.218,0.95438,34.565734840000005
2025-02-17,36.234,0.95484,34.59767256
2025-02-18,36.275,0.95721,34.722792749999996
2025-02-19,36.3,0.95841,34.790282999999995
2025-02-20,36.314,0.95758,34.77356012
2025-02-21,36.409,0.95557,34.79134813
2025-02-24,36.398,0.95547,34.777197060000006
2025-02-25,36.462,0.95265,34.7355243
2025-02-26,36.438,0.95356,34.74581928
2025-02-27,36.43,0.95447,34.7713421
2025-02-28,36.518,0.96052,35.076269360000005
2025-03-03,36.454,0.95557,34.83434878
2025-03-04,36.454,0.94724,34.53068696
2025-03-05,36.434,0.9351,34.0694334
2025-03-06,36.424,0.92627,33.73845848
2025-03-07,36.455,0.92106,33.577242299999995
2025-03-10,36.554,0.92208,33.70571232
2025-03-11,36.59,0.91642,33.5318078
2025-03-12,36.609,0.91861,33.629393490000005
2025-03-13,36.608,0.92336,33.80236288
2025-03-14,36.677,0.91836,33.68268972
2025-03-17,36.667,0.91718,33.63023906
2025-03-18,36.655,0.91592,33.5730476
2025-03-19,37.992,0.91768,34.86449856
2025-03-20,37.999,0.92311,35.07725689
2025-03-21,38.01,0.92362,35.1067962
2025-03-24,38.0,0.92387,35.10706
2025-03-25,37.975,0.92379,35.08092525
2025-03-26,38.009,0.92696,35.23282264
2025-03-27,38.01,0.92721,35.2432521
2025-03-28,38.01,0.92618,35.2041018
2025-03-31,37.947,0.92464,35.087314080000006
2025-04-01,37.931,0.92696,35.16051976
2025-04-02,37.913,0.92567,35.094926709999996
2025-04-03,37.935,0.90114,34.1847459
2025-04-04,38.012,0.9044,34.3780528
2025-04-07,38.011,0.91183,34.659570130000006
2025-04-08,38.011,0.91324,34.71316564000001
2025-04-09,38.01,0.90539,34.4138739
2025-04-10,37.911,0.90236,34.209369960000004
2025-04-11,38.058,0.88137,33.54317946
2025-04-14,38.053,0.87897,33.44744541
2025-04-15,38.134,0.88308,33.67537272
2025-04-16,38.124,0.88067,33.57466308
2025-04-17,38.081,0.88028,33.52194268
2025-04-22,38.26,0.87138,33.3389988
2025-04-23,38.29,0.87604,33.5435716
2025-04-24,38.312,0.87904,33.67778048
2025-04-25,38.416,0.88051,33.825672159999996
2025-04-28,38.444,0.88044,33.847635360000005
2025-04-29,38.438,0.87928,33.79776464
2025-04-30,38.474,0.87928,33.82941871999999
2025-05-02,38.568,0.8816,34.0015488
2025-05-05,38.584,0.8816,34.0156544
2025-05-06,38.601,0.883,34.084683
2025-05-07,38.643,0.88028,34.01666004
2025-05-08,38.633,0.88519,34.197545270000006
2025-05-09,38.749,0.88873,34.43739877
2025-05-12,38.772,0.90041,34.91069652
2025-05-13,38.778,0.89993,34.89748554
2025-05-14,38.751,0.89174,34.55581674
2025-05-15,38.694,0.89405,34.594370700000006
2025-05-16,38.835,0.89334,34.692858900000004
2025-05-19,38.843,0.88794,34.49025342
2025-05-20,38.85,0.8896,34.56096
2025-05-21,38.824,0.88331,34.29362744
2025-05-22,38.912,0.88425,34.407936
2025-05-23,39.03,0.88488,34.5368664
2025-05-26,38.902,0.87866,34.18163132
2025-05-27,38.999,0.88059,34.34212941
2025-05-28,39.069,0.88363,34.52254047
2025-05-29,39.114,0.88645,34.672605299999994
2025-05-30,39.241,0.88191,34.60703031
2025-06-02,39.189,0.87573,34.31898297
2025-06-03,39.131,0.87827,34.36758337
2025-06-04,39.12,0.87843,34.3641816
2025-06-05,39.336,0.87543,34.43591448
2025-06-06,39.236,0.87635,34.3844686
2025-06-09,39.227,0.87642,34.379327339999996
2025-06-10,39.227,0.87497,34.322448189999996
2025-06-11,39.19,0.87466,34.2779254
2025-06-12,39.326,0.86252,33.91946152
2025-06-13,39.435,0.86866,34.2556071
2025-06-16,39.396,0.86401,34.03853796
2025-06-17,39.385,0.86445,34.04636325
2025-06-18,39.539,0.86896,34.35780944
2025-06-19,39.558,0.87123,34.46411634
2025-06-20,39.679,0.86843,34.45843397
2025-06-23,39.73,0.87169,34.6322437
2025-06-24,39.639,0.86155,34.150980450000006
2025-06-25,39.738,0.86222,34.26289836
2025-06-26,39.774,0.85507,34.00955418
2025-06-27,39.886,0.85441,34.07899726
2025-06-30,39.734,0.85324,33.90263816
2025-07-01,39.854,0.84674,33.74597596
2025-07-02,39.767,0.8507,33.8297869
2025-07-03,39.858,0.84875,33.829477499999996
2025-07-04,39.852,0.84983,33.867425159999996
2025-07-07,40.0,0.85266,34.1064
2025-07-08,40.023,0.85339,34.15522797
2025-07-09,40.049,0.85485,34.23588765
2025-07-10,40.018,0.85404,34.17697272
2025-07-11,40.175,0.85594,34.3873895
2025-07-14,40.222,0.85543,34.407105460000004
2025-07-15,40.215,0.85727,34.475113050000004
2025-07-16,40.258,0.86192,34.699175360000005
2025-07-17,40.284,0.86363,34.79047092
2025-07-18,40.332,0.85837,34.61977884
2025-07-21,40.358,0.85712,34.59164896
2025-07-22,40.426,0.85477,34.55493202
2025-07-23,40.455,0.85281,34.500428549999995
2025-07-24,40.477,0.85063,34.430950509999995
2025-07-25,40.554,0.85295,34.5905343
2025-07-28,40.539,0.85807,34.78529973
2025-07-29,40.575,0.86708,35.181771
2025-07-30,40.581,0.86753,35.20523493
2025-07-31,40.594,0.87367,35.46575998
2025-08-01,40.668,0.87689,35.66136252
2025-08-04,40.676,0.86468,35.17172368
2025-08-05,40.664,0.8661,35.2190904
2025-08-06,40.66,0.86177,35.0395682
2025-08-07,40.642,0.85889,34.90700738
2025-08-08,40.69,0.85852,34.93317879999999
2025-08-11,40.704,0.86044,35.02334976
2025-08-12,40.741,0.86162,35.103260420000005
2025-08-13,40.745,0.8539,34.7921555
2025-08-14,40.787,0.85543,34.89042341
2025-08-15,40.897,0.85558,34.99065526
2025-08-18,40.865,0.85668,35.008228200000005
2025-08-19,40.859,0.85602,34.97612118
2025-08-20,40.901,0.8583,35.105328300000004
2025-08-21,40.935,0.85918,35.1705333
2025-08-22,40.886,0.86147,35.22206242
2025-08-25,40.992,0.85492,35.044880639999995
2025-08-26,41.026,0.85793,35.197436180000004
2025-08-27,41.037,0.86259,35.39810583
2025-08-28,41.042,0.85646,35.15083132
2025-08-29,41.134,0.85778,35.28392252
2025-09-01,41.115,0.85361,35.09617515
2025-09-02,41.155,0.85866,35.3381523
2025-09-03,41.167,0.85815,35.32746105
2025-09-04,41.175,0.85859,35.35244324999999
2025-09-05,41.187,0.85492,35.21159004
2025-09-08,41.265,0.85266,35.1850149
2025-09-09,41.275,0.8515,35.1456625
2025-09-10,41.285,0.85419,35.26523415
2025-09-11,41.294,0.8558,35.339405199999995
2025-09-12,41.371,0.85339,35.30559769
2025-09-15,41.27,0.84991,35.075785700000004
2025-09-16,41.294,0.84696,34.97436624
2025-09-17,41.293,0.84481,34.884739329999995
2025-09-18,41.301,0.84617,34.94766717
2025-09-19,41.395,0.85208,35.2718516
2025-09-22,41.388,0.84882,35.130962159999996
2025-09-23,41.412,0.84796,35.11571952
2025-09-24,41.45,0.85063,35.2586135
2025-09-25,41.471,0.85186,35.32748606
2025-09-26,41.57,0.85675,35.6150975
2025-09-29,41.579,0.85302,35.46771858
2025-09-30,41.583,0.85172,35.41707276
2025-10-01,41.592,0.85295,35.475896399999996
2025-10-02,41.61,0.85077,35.4005397
2025-10-03,41.685,0.85222,35.524790700000004
2025-10-06,41.693,0.85631,35.70213283
2025-10-07,41.705,0.85719,35.74910895
2025-10-08,41.715,0.86007,35.877820050000004
2025-10-09,41.724,0.86125,35.934794999999994
2025-10-10,41.826,0.86445,36.156485700000005
2025-10-13,41.806,0.86438,36.13627028
2025-10-14,41.828,0.86558,36.20548024
2025-10-15,41.84,0.86044,36.000809600000004
2025-10-16,41.853,0.85844,35.92828932
2025-10-17,41.949,0.85609,35.91211941
2025-10-20,41.958,0.858,35.999964
2025-10-21,41.967,0.86155,36.15666885
2025-10-22,42.008,0.86304,36.254584320000006
2025-10-23,42.084,0.86259,36.301237560000004
2025-10-24,41.978,0.86118,36.15061404
2025-10-27,41.92,0.85911,36.0138912
2025-10-28,41.963,0.85985,36.08188555
2025-10-29,41.946,0.8594,36.0483924
2025-10-30,41.988,0.8658,36.3532104
2025-10-31,42.049,0.8655,36.393409500000004
2025-11-03,42.048,0.86851,36.51910848
2025-11-04,42.087,0.87025,36.62621175
2025-11-05,42.092,0.87017,36.62719564
2025-11-06,42.121,0.86708,36.52227668
2025-11-07,42.212,0.86498,36.51253576
2025-11-10,42.225,0.86423,36.49211175000001
2025-11-11,42.235,0.86393,36.48808355
2025-11-12,42.244,0.86386,36.492901839999995
2025-11-13,42.254,0.86066,36.366327639999994
2025-11-14,42.33,0.85852,36.341151599999996
2025-11-17,42.328,0.86259,36.511709520000004
2025-11-18,42.336,0.86281,36.52792416
2025-11-19,42.357,0.86333,36.56806881
2025-11-20,42.37,0.86851,36.7987687
2025-11-21,42.444,0.86806,36.843938640000005
2025-11-24,42.348,0.86625,36.683955
2025-11-25,42.427,0.86573,36.73032671
2025-11-26,42.451,0.86378,36.66832478
